Bib Number,Race Type
37776,10K
37777,5K
37778,Half
37779,10K
37780,1K
37781,5K
37782,Half
37783,Half
37784,10K
37785,Half
37786,1K
37787,10K
37788,Half
37789,Half
37790,10K
37791,5K
37792,10K
37793,5K
37794,10K
37795,5K
37796,Half
37797,10K
37798,Half
37799,10K
37800,1K
37801,10K
37802,10K
37803,Half
37804,10K
37805,1K
37806,Half
37807,Half
37808,5K
37809,Half
37810,Half
37811,Half
37812,5K
37813,10K
37814,Half
37815,5K
37816,10K
37817,10K
37818,10K
37819,Half
37820,1K
37821,Half
37822,1K
37823,Half
37824,10K
37825,1K
37826,Half
37827,10K
37828,Half
37829,10K
37830,10K
37831,Half
37832,5K
37833,10K
37834,10K
37835,Half
37836,10K
37837,Half
37838,Half
37839,1K
37840,10K
37841,Half
37842,Half
37843,Half
37844,10K
37845,5K
37846,5K
37847,Half
37848,Half
37849,5K
37850,10K
37851,5K
37852,Half
37853,1K
37854,10K
37855,Half
37856,10K
37857,5K
37858,5K
37859,Half
37860,5K
37861,10K
37862,10K
37863,Half
37864,5K
37865,10K
37866,10K
37867,10K
37868,10K
37869,Half
37870,10K
37871,5K
37872,Half
37873,10K
37874,Half
37875,10K
37876,1K
37877,Half
37878,5K
37879,Half
37880,Half
37881,5K
37882,Half
37883,Half
37884,10K
37885,10K
37886,10K
37887,Half
37888,Half
37889,Half
37890,10K
37891,5K
37892,Half
37893,Half
37894,10K
37895,5K
37896,10K
37897,10K
37898,5K
37899,5K
37900,10K
37901,10K
37902,Half
37903,5K
37904,5K
37905,Half
37906,Half
37907,Half
37908,5K
37909,Half
37910,10K
37911,10K
37912,10K
37913,10K
37914,5K
37915,10K
37916,Half
37917,5K
37918,10K
37919,5K
37920,Half
37921,10K
37922,10K
37923,5K
37924,Half
37925,Half
37926,Half
37927,Half
37928,Half
37929,Half
37930,10K
37931,10K
37932,10K
37933,Half
37934,5K
37935,1K
37936,Half
37937,10K
37938,Half
37939,10K
37940,Half
37941,10K
37942,Half
37943,10K
37944,Half
37945,10K
37946,Half
37947,10K
37948,Half
37949,5K
37950,1K
37951,10K
37952,Half
37953,Half
37954,10K
37955,Half
37956,1K
37957,Half
37958,Half
37959,Half
37960,Half
37961,5K
37962,Half
37963,Half
37964,Half
37965,Half
37966,10K
37967,10K
37968,10K
37969,10K
37970,5K
37971,5K
37972,10K
37973,10K
37974,1K
37975,Half
37976,10K
37977,Half
37978,10K
37979,Half
37980,10K
37981,Half
37982,Half
37983,1K
37984,Half
37985,10K
37986,Half
37987,5K
37988,10K
37989,Half
37990,Half
37991,10K
37992,10K
37993,10K
37994,1K
37995,10K
37996,10K
37997,10K
37998,5K
37999,1K
38000,1K
38001,5K
38002,10K
38003,10K
38004,Half
38005,10K
38006,10K
38007,Half
38008,5K
38009,1K
38010,Half
38011,10K
38012,Half
38013,Half
38014,10K
38015,Half
38016,Half
38017,Half
38018,Half
38019,10K
38020,1K
38021,10K
38022,10K
38023,5K
38024,5K
38025,Half
38026,10K
38027,Half
38028,1K
38029,10K
38030,Half
38031,5K
38032,Half
38033,1K
38034,10K
38035,1K
38036,10K
38037,10K
38038,10K
38039,5K
38040,10K
38041,1K
38042,10K
38043,1K
38044,Half
38045,1K
38046,Half
38047,Half
38048,Half
38049,Half
38050,Half
38051,5K
38052,Half
38053,10K
38054,Half
38055,Half
38056,10K
38057,5K
38058,5K
38059,10K
38060,10K
38061,5K
38062,Half
38063,5K
38064,10K
38065,1K
38066,5K
38067,10K
38068,10K
38069,5K
38070,Half
38071,1K
38072,Half
38073,10K
38074,5K
38075,10K
38076,10K
38077,10K
38078,10K
38079,5K
38080,Half
38081,Half
38082,10K
38083,10K
38084,5K
38085,Half
38086,1K
38087,Half
38088,Half
38089,Half
38090,10K
38091,10K
38092,Half
38093,Half
38094,5K
38095,Half
38096,10K
38097,10K
38098,Half
38099,Half
38100,10K
38101,Half
38102,Half
38103,10K
38104,5K
38105,Half
38106,Half
38107,Half
38108,Half
38109,1K
38110,5K
38111,5K
38112,Half
38113,Half
38114,Half
38115,10K
38116,Half
38117,Half
38118,10K
38119,5K
38120,Half
38121,1K
38122,Half
38123,5K
38124,Half
38125,Half
38126,Half
38127,Half
38128,5K
38129,1K
38130,10K
38131,Half
38132,10K
38133,10K
38134,10K
38135,Half
38136,10K
38137,Half
38138,Half
38139,5K
38140,10K
38141,5K
38142,10K
38143,10K
38144,Half
38145,10K
38146,1K
38147,Half
38148,Half
38149,Half
38150,10K
38151,10K
38152,Half
38153,Half
38154,10K
38155,Half
38156,10K
38157,5K
38158,1K
38159,Half
38160,10K
38161,10K
38162,5K
38163,10K
38164,Half
38165,Half
38166,Half
38167,Half
38168,10K
38169,10K
38170,10K
38171,1K
38172,10K
38173,10K
38174,Half
38175,5K
38176,10K
38177,Half
38178,10K
38179,Half
38180,Half
38181,10K
38182,10K
38183,Half
38184,5K
38185,Half
38186,5K
38187,Half
38188,1K
38189,Half
38190,1K
38191,Half
38192,Half
38193,Half
38194,1K
38195,10K
38196,10K
38197,10K
38198,10K
38199,Half
38200,1K
38201,Half
38202,5K
38203,10K
38204,10K
38205,Half
38206,Half
38207,5K
38208,10K
38209,10K
38210,10K
38211,10K
38212,5K
38213,Half
38214,Half
38215,10K
38216,Half
38217,10K
38218,10K
38219,1K
38220,Half
38221,5K
38222,5K
38223,10K
38224,10K
38225,Half
38226,Half
38227,Half
38228,10K
38229,Half
38230,1K
38231,10K
38232,Half
38233,10K
38234,10K
38235,10K
38236,1K
38237,Half
38238,Half
38239,5K
38240,10K
38241,10K
38242,10K
38243,10K
38244,10K
38245,Half
38246,10K
38247,10K
38248,1K
38249,Half
38250,Half
38251,Half
38252,1K
38253,5K
38254,Half
38255,10K
38256,5K
38257,Half
38258,10K
38259,5K
38260,5K
38261,Half
38262,Half
38263,10K
38264,Half
38265,1K
38266,10K
38267,Half
38268,Half
38269,10K
38270,10K
38271,Half
38272,Half
38273,10K
38274,Half
38275,10K
38276,10K
38277,Half
38278,10K
38279,10K
38280,Half
38281,10K
38282,Half
38283,Half
38284,5K
38285,5K
38286,Half
38287,Half
38288,Half
38289,10K
38290,Half
38291,Half
38292,Half
38293,Half
38294,Half
38295,Half
38296,1K
38297,10K
38298,10K
38299,Half
38300,5K
38301,Half
38302,Half
38303,5K
38304,Half
38305,10K
38306,Half
38307,10K
38308,Half
38309,5K
38310,Half
38311,Half
38312,Half
38313,Half
38314,1K
38315,Half
38316,Half
38317,Half
38318,10K
38319,Half
38320,1K
38321,Half
38322,5K
38323,Half
38324,Half
38325,10K
38326,5K
38327,Half
38328,10K
38329,Half
38330,5K
38331,Half
38332,10K
38333,5K
38334,10K
38335,1K
38336,10K
38337,10K
38338,10K
38339,Half
38340,10K
38341,10K
38342,Half
38343,5K
38344,Half
38345,10K
38346,5K
38347,Half
38348,Half
38349,10K
38350,1K
38351,Half
38352,Half
38353,10K
38354,Half
38355,Half
38356,10K
38357,1K
38358,10K
38359,1K
38360,5K
38361,1K
38362,10K
38363,10K
38364,10K
38365,Half
38366,Half
38367,10K
38368,Half
38369,10K
38370,Half
38371,10K
38372,10K
38373,10K
38374,10K
38375,10K
38376,10K
38377,10K
38378,Half
38379,Half
38380,Half
38381,Half
38382,10K
38383,10K
38384,10K
38385,Half
38386,10K
38387,10K
38388,10K
38389,Half
38390,10K
38391,5K
38392,5K
38393,10K
38394,Half
38395,Half
38396,5K
38397,Half
38398,Half
38399,10K
38400,1K
38401,10K
38402,Half
38403,10K
38404,5K
38405,10K
38406,Half
38407,Half
38408,1K
38409,10K
38410,Half
38411,10K
38412,10K
38413,1K
38414,Half
38415,5K
38416,5K
38417,5K
38418,Half
38419,10K
38420,Half
38421,10K
38422,Half
38423,5K
38424,Half
38425,10K
38426,Half
38427,Half
38428,1K
38429,Half
38430,Half
38431,10K
38432,Half
38433,Half
38434,10K
38435,10K
38436,Half
38437,Half
38438,1K
38439,Half
38440,10K
38441,10K
38442,10K
38443,Half
38444,Half
38445,Half
38446,Half
38447,Half
38448,Half
38449,Half
38450,10K
38451,5K
38452,1K
38453,Half
38454,Half
38455,10K
38456,10K
38457,10K
38458,10K
38459,Half
38460,10K
38461,Half
38462,Half
38463,Half
38464,10K
38465,1K
38466,10K
38467,10K
38468,5K
38469,Half
38470,Half
38471,10K
38472,10K
38473,Half
38474,Half
38475,Half
38476,10K
38477,10K
38478,Half
38479,10K
38480,Half
38481,5K
38482,10K
38483,Half
38484,Half
38485,Half
38486,Half
38487,10K
38488,Half
38489,Half
38490,5K
38491,Half
38492,10K
38493,5K
38494,10K
38495,Half
38496,10K
38497,Half
38498,5K
38499,Half
38500,10K
38501,5K
38502,Half
38503,5K
38504,Half
38505,10K
38506,Half
38507,Half
38508,10K
38509,5K
38510,10K
38511,Half
38512,Half
38513,10K
38514,10K
38515,10K
38516,10K
38517,5K
38518,Half
38519,10K
38520,1K
38521,Half
38522,Half
38523,Half
38524,10K
38525,Half
38526,Half
38527,Half
38528,Half
38529,Half
38530,10K
38531,10K
38532,Half
38533,Half
38534,5K
38535,Half
38536,Half
38537,Half
38538,10K
38539,Half
38540,Half
38541,10K
38542,Half
38543,1K
38544,10K
38545,10K
38546,10K
38547,Half
38548,Half
38549,10K
38550,10K
38551,Half
38552,10K
38553,5K
38554,Half
38555,10K
38556,Half
38557,10K
38558,10K
38559,Half
38560,10K
38561,1K
38562,Half
38563,10K
38564,10K
38565,10K
38566,Half
38567,Half
38568,Half
38569,10K
38570,5K
38571,Half
38572,Half
38573,5K
38574,Half
38575,Half
38576,Half
38577,Half
38578,10K
38579,5K
38580,Half
38581,Half
38582,Half
38583,Half
38584,5K
38585,10K
38586,Half
38587,Half
38588,Half
38589,10K
38590,Half
38591,5K
38592,Half
38593,1K
38594,10K
38595,10K
38596,Half
38597,Half
38598,1K
38599,Half
38600,10K
38601,Half
38602,Half
38603,10K
38604,10K
38605,10K
38606,10K
38607,Half
38608,Half
38609,10K
38610,10K
38611,Half
38612,Half
38613,10K
38614,10K
38615,10K
38616,10K
38617,5K
38618,Half
38619,1K
38620,10K
38621,Half
38622,10K
38623,5K
38624,Half
38625,Half
38626,10K
38627,5K
38628,Half
38629,5K
38630,Half
38631,10K
38632,Half
38633,10K
38634,10K
38635,1K
38636,Half
38637,Half
38638,5K
38639,10K
38640,Half
38641,Half
38642,Half
38643,Half
38644,10K
38645,10K
38646,5K
38647,Half
38648,10K
38649,5K
38650,Half
38651,Half
38652,10K
38653,10K
38654,5K
38655,10K
38656,Half
38657,5K
38658,10K
38659,Half
38660,Half
38661,Half
38662,5K
38663,10K
38664,5K
38665,10K
38666,10K
38667,Half
38668,Half
38669,5K
38670,Half
38671,5K
38672,Half
38673,Half
38674,Half
38675,1K
38676,Half
38677,Half
38678,1K
38679,Half
38680,10K
38681,5K
38682,10K
38683,Half
38684,Half
38685,Half
38686,5K
38687,5K
38688,Half
38689,Half
38690,10K
38691,10K
38692,5K
38693,5K
38694,10K
38695,10K
38696,10K
38697,Half
38698,10K
38699,Half
38700,10K
38701,10K
38702,Half
38703,1K
38704,10K
38705,10K
38706,Half
38707,10K
38708,Half
38709,Half
38710,10K
38711,5K
38712,Half
38713,Half
38714,5K
38715,10K
38716,1K
38717,Half
38718,1K
38719,10K
38720,10K
38721,Half
38722,Half
38723,5K
38724,Half
38725,Half
38726,10K
38727,Half
38728,10K
38729,5K
38730,Half
38731,10K
38732,Half
38733,Half
38734,10K
38735,Half
38736,Half
38737,5K
38738,10K
38739,Half
38740,Half
38741,Half
38742,Half
38743,Half
38744,10K
38745,10K
38746,1K
38747,Half
38748,1K
38749,1K
38750,Half
38751,Half
38752,Half
38753,Half
38754,10K
38755,10K
38756,5K
38757,10K
38758,10K
38759,Half
38760,5K
38761,Half
38762,Half
38763,Half
38764,Half
38765,10K
38766,Half
38767,5K
38768,10K
38769,1K
38770,Half
38771,1K
38772,Half
38773,Half
38774,5K
38775,Half
38776,10K
38777,Half
38778,Half
38779,5K
38780,Half
38781,Half
38782,10K
38783,Half
38784,10K
38785,Half
38786,10K
38787,10K
38788,Half
38789,10K
38790,10K
38791,Half
38792,Half
38793,10K
38794,Half
38795,10K
38796,5K
38797,10K
38798,1K
38799,Half
38800,1K
38801,Half
38802,Half
38803,5K
38804,1K
38805,5K
38806,5K
38807,Half
38808,Half
38809,10K
38810,Half
38811,Half
38812,Half
38813,1K
38814,10K
38815,Half
38816,Half
38817,10K
38818,Half
38819,5K
38820,10K
38821,5K
38822,1K
38823,10K
38824,Half
38825,10K
38826,10K
38827,10K
38828,10K
38829,10K
38830,10K
38831,10K
38832,5K
38833,10K
38834,1K
38835,5K
38836,10K
38837,Half
38838,1K
38839,5K
38840,Half
38841,10K
38842,Half
38843,Half
38844,10K
38845,1K
38846,10K
38847,5K
38848,10K
38849,Half
38850,Half
38851,5K
38852,Half
38853,Half
38854,5K
38855,10K
38856,Half
38857,Half
38858,1K
38859,5K
38860,5K
38861,5K
38862,10K
38863,10K
38864,Half
38865,Half
38866,10K
38867,10K
38868,10K
38869,Half
38870,10K
38871,10K
38872,10K
38873,Half
38874,10K
38875,Half
38876,10K
38877,Half
38878,Half
38879,10K
38880,10K
38881,5K
38882,10K
38883,10K
38884,5K
38885,10K
38886,1K
38887,Half
38888,10K
38889,Half
38890,10K
38891,Half
38892,10K
38893,10K
38894,Half
38895,10K
38896,Half
38897,10K
38898,Half
38899,10K
38900,1K
38901,10K
38902,10K
38903,Half
38904,5K
38905,Half
38906,1K
38907,5K
38908,10K
38909,Half
38910,10K
38911,10K
38912,5K
38913,Half
38914,Half
38915,Half
38916,10K
38917,Half
38918,1K
38919,Half
38920,10K
38921,Half
38922,10K
38923,1K
38924,Half
38925,10K
38926,Half
38927,10K
38928,10K
38929,10K
38930,10K
38931,10K
38932,10K
38933,10K
38934,10K
38935,1K
38936,Half
38937,10K
38938,Half
38939,10K
38940,1K
38941,5K
38942,Half
38943,10K
38944,Half
38945,10K
38946,Half
38947,Half
38948,Half
38949,Half
38950,Half
38951,Half
38952,Half
38953,10K
38954,10K
38955,Half
38956,Half
38957,10K
38958,Half
38959,Half
38960,10K
38961,10K
38962,1K
38963,10K
38964,10K
38965,10K
38966,10K
38967,Half
38968,1K
38969,5K
38970,5K
38971,5K
38972,10K
38973,Half
38974,Half
38975,10K
38976,Half
38977,Half
38978,5K
38979,Half
38980,10K
38981,10K
38982,Half
38983,1K
38984,10K
38985,Half
38986,Half
38987,Half
38988,Half
38989,Half
38990,5K
38991,Half
38992,5K
38993,10K
38994,5K
38995,Half
38996,Half
38997,10K
38998,10K
38999,10K
39000,Half
39001,Half
39002,10K
39003,Half
39004,1K
39005,10K
39006,5K
39007,Half
39008,Half
39009,Half
39010,Half
39011,Half
39012,Half
39013,Half
39014,10K
39015,Half
39016,1K
39017,Half
39018,Half
39019,Half
39020,10K
39021,10K
39022,5K
39023,10K
39024,10K
39025,10K
39026,1K
39027,5K
39028,5K
39029,10K
39030,1K
39031,1K
39032,Half
39033,Half
39034,10K
39035,Half
39036,Half
39037,Half
39038,10K
39039,10K
39040,5K
39041,10K
39042,5K
39043,5K
39044,1K
39045,Half
39046,1K
39047,Half
39048,Half
39049,10K
39050,10K
39051,5K
39052,10K
39053,10K
39054,Half
39055,Half
39056,5K
39057,10K
39058,5K
39059,10K
39060,10K
39061,Half
39062,Half
39063,Half
39064,Half
39065,5K
39066,Half
39067,Half
39068,10K
39069,10K
39070,5K
39071,Half
39072,Half
39073,Half
39074,10K
39075,Half
39076,10K
39077,Half
39078,5K
39079,1K
39080,Half
39081,Half
39082,5K
39083,Half
39084,Half
39085,Half
39086,10K
39087,Half
39088,Half
39089,10K
39090,5K
39091,10K
39092,Half
39093,10K
39094,1K
39095,5K
39096,1K
39097,10K
39098,1K
39099,Half
39100,5K
39101,Half
39102,10K
39103,10K
39104,Half
39105,5K
39106,10K
39107,5K
39108,Half
39109,5K
39110,Half
39111,Half
39112,Half
39113,Half
39114,Half
39115,Half
39116,5K
39117,Half
39118,10K
39119,10K
39120,1K
39121,10K
39122,10K
39123,Half
39124,5K
39125,10K
39126,10K
39127,Half
39128,10K
39129,5K
39130,5K
39131,Half
39132,Half
39133,Half
39134,Half
39135,5K
39136,Half
39137,10K
39138,10K
39139,10K
39140,10K
39141,Half
39142,10K
39143,Half
39144,10K
39145,10K
39146,Half
39147,Half
39148,5K
39149,10K
39150,10K
39151,1K
39152,1K
39153,Half
39154,Half
39155,Half
39156,5K
39157,10K
39158,Half
39159,1K
39160,Half
39161,Half
39162,Half
39163,1K
39164,Half
39165,10K
39166,Half
39167,10K
39168,5K
39169,Half
39170,1K
39171,10K
39172,10K
39173,Half
39174,1K
39175,5K
39176,Half
39177,Half
39178,5K
39179,Half
39180,Half
39181,5K
39182,Half
39183,Half
39184,1K
39185,Half
39186,10K
39187,10K
39188,Half
39189,Half
39190,Half
39191,Half
39192,10K
39193,10K
39194,Half
39195,Half
39196,Half
39197,10K
39198,Half
39199,5K
39200,Half
39201,10K
39202,Half
39203,1K
39204,Half
39205,Half
39206,Half
39207,Half
39208,Half
39209,Half
39210,Half
39211,Half
39212,Half
39213,Half
39214,10K
39215,Half
39216,Half
39217,Half
39218,10K
39219,Half
39220,10K
39221,1K
39222,5K
39223,1K
39224,1K
39225,Half
39226,10K
39227,Half
39228,10K
39229,10K
39230,Half
39231,1K
39232,Half
39233,5K
39234,Half
39235,Half
39236,Half
39237,Half
39238,Half
39239,10K
39240,5K
39241,Half
39242,Half
39243,1K
39244,5K
39245,1K
39246,10K
39247,10K
39248,10K
39249,Half
39250,10K
39251,Half
39252,Half
39253,Half
39254,10K
39255,Half
39256,10K
39257,10K
39258,Half
39259,Half
39260,10K
39261,5K
39262,10K
39263,Half
39264,Half
39265,Half
39266,Half
39267,5K
39268,10K
39269,Half
39270,5K
39271,Half
39272,5K
39273,Half
39274,Half
39275,10K
39276,5K
39277,5K
39278,1K
39279,5K
39280,10K
39281,10K
39282,10K
39283,Half
39284,Half
39285,1K
39286,10K
39287,Half
39288,Half
39289,Half
39290,10K
39291,10K
39292,Half
39293,5K
39294,Half
39295,Half
39296,Half
39297,5K
39298,1K
39299,10K
39300,5K
39301,Half
39302,10K
39303,Half
39304,Half
39305,5K
39306,10K
39307,5K
39308,5K
39309,10K
39310,Half
39311,Half
39312,10K
39313,Half
39314,Half
39315,Half
39316,Half
39317,10K
39318,Half
39319,Half
39320,Half
39321,Half
39322,5K
39323,10K
39324,10K
39325,Half
39326,10K
39327,10K
39328,1K
39329,10K
39330,Half
39331,Half
39332,10K
39333,10K
39334,10K
39335,10K
39336,Half
39337,Half
39338,Half
39339,5K
39340,Half
39341,Half
39342,Half
39343,10K
39344,1K
39345,5K
39346,Half
39347,10K
39348,Half
39349,1K
39350,10K
39351,Half
39352,Half
39353,Half
39354,10K
39355,Half
39356,5K
39357,10K
39358,Half
39359,10K
39360,10K
39361,10K
39362,1K
39363,10K
39364,1K
39365,Half
39366,Half
39367,1K
39368,Half
39369,5K
39370,Half
39371,10K
39372,Half
39373,1K
39374,Half
39375,Half
39376,5K
39377,Half
39378,10K
39379,1K
39380,10K
39381,Half
39382,10K
39383,10K
39384,Half
39385,10K
39386,Half
39387,Half
39388,1K
39389,5K
39390,Half
39391,Half
39392,1K
39393,10K
39394,5K
39395,10K
39396,Half
39397,10K
39398,Half
39399,Half
39400,Half
39401,Half
39402,1K
39403,10K
39404,Half
39405,Half
39406,10K
39407,Half
39408,Half
39409,10K
39410,10K
39411,5K
39412,10K
39413,10K
39414,Half
39415,Half
39416,Half
39417,Half
39418,5K
39419,Half
39420,5K
39421,10K
39422,5K
39423,Half
39424,Half
39425,Half
39426,10K
39427,Half
39428,10K
39429,Half
39430,1K
39431,Half
39432,Half
39433,Half
39434,Half
39435,1K
39436,Half
39437,Half
39438,5K
39439,Half
39440,10K
39441,Half
39442,5K
39443,5K
39444,Half
39445,Half
39446,Half
39447,5K
39448,Half
39449,Half
39450,10K
39451,10K
39452,Half
39453,Half
39454,10K
39455,1K
39456,Half
39457,1K
39458,Half
39459,1K
39460,5K
39461,Half
39462,5K
39463,10K
39464,10K
39465,Half
39466,Half
39467,Half
39468,10K
39469,10K
39470,5K
39471,Half
39472,10K
39473,10K
39474,Half
39475,5K
39476,Half
39477,5K
39478,Half
39479,Half
39480,10K
39481,Half
39482,Half
39483,1K
39484,1K
39485,Half
39486,10K
39487,Half
39488,10K
39489,Half
39490,10K
39491,Half
39492,10K
39493,Half
39494,10K
39495,Half
39496,1K
39497,Half
39498,1K
39499,Half
39500,Half
39501,Half
39502,5K
39503,Half
39504,10K
39505,Half
39506,10K
39507,10K
39508,10K
39509,5K
39510,10K
39511,10K
39512,Half
39513,5K
39514,10K
39515,10K
39516,Half
39517,10K
39518,10K
39519,1K
39520,10K
39521,1K
39522,10K
39523,Half
39524,5K
39525,10K
39526,Half
39527,Half
39528,10K
39529,10K
39530,10K
39531,1K
39532,5K
39533,1K
39534,10K
39535,5K
39536,Half
39537,10K
39538,5K
39539,1K
39540,10K
39541,Half
39542,Half
39543,10K
39544,5K
39545,Half
39546,10K
39547,Half
39548,Half
39549,10K
39550,10K
39551,Half
39552,10K
39553,Half
39554,10K
39555,Half
39556,5K
39557,Half
39558,Half
39559,Half
39560,Half
39561,Half
39562,Half
39563,Half
39564,Half
39565,10K
39566,10K
39567,Half
39568,Half
39569,Half
39570,10K
39571,10K
39572,10K
39573,5K
39574,Half
39575,5K
39576,Half
39577,Half
39578,10K
39579,Half
39580,Half
39581,10K
39582,10K
39583,5K
39584,Half
39585,Half
39586,Half
39587,10K
39588,5K
39589,10K
39590,5K
39591,10K
39592,Half
39593,5K
39594,10K
39595,1K
39596,Half
39597,Half
39598,Half
39599,10K
39600,10K
39601,Half
39602,Half
39603,1K
39604,10K
39605,10K
39606,10K
39607,Half
39608,Half
39609,10K
39610,5K
39611,10K
39612,Half
39613,10K
39614,Half
39615,Half
39616,1K
39617,10K
39618,Half
39619,10K
39620,Half
39621,10K
39622,10K
39623,1K
39624,5K
39625,1K
39626,Half
39627,10K
39628,10K
39629,10K
39630,Half
39631,1K
39632,10K
39633,10K
39634,Half
39635,10K
39636,Half
39637,Half
39638,5K
39639,Half
39640,Half
39641,Half
39642,10K
39643,10K
39644,Half
39645,Half
39646,Half
39647,5K
39648,1K
39649,10K
39650,Half
39651,Half
39652,5K
39653,Half
39654,5K
39655,10K
39656,Half
39657,Half
39658,Half
39659,5K
39660,10K
39661,5K
39662,Half
39663,Half
39664,Half
39665,Half
39666,Half
39667,Half
39668,Half
39669,1K
39670,5K
39671,Half
39672,Half
39673,Half
39674,10K
39675,10K
39676,5K
39677,Half
39678,Half
39679,10K
39680,5K
39681,Half
39682,Half
39683,Half
39684,5K
39685,10K
39686,Half
39687,10K
39688,Half
39689,Half
39690,5K
39691,10K
39692,5K
39693,Half
39694,1K
39695,1K
39696,10K
39697,1K
39698,Half
39699,5K
39700,10K
39701,5K
39702,Half
39703,Half
39704,Half
39705,1K
39706,5K
39707,Half
39708,10K
39709,10K
39710,1K
39711,10K
39712,Half
39713,5K
39714,10K
39715,Half
39716,1K
39717,10K
39718,Half
39719,Half
39720,Half
39721,1K
39722,Half
39723,Half
39724,Half
39725,1K
39726,1K
39727,Half
39728,Half
39729,10K
39730,Half
39731,5K
39732,Half
39733,Half
39734,5K
39735,Half
39736,10K
39737,10K
39738,Half
39739,1K
39740,1K
39741,5K
39742,5K
39743,5K
39744,10K
39745,Half
39746,10K
39747,Half
39748,Half
39749,10K
39750,5K
39751,Half
39752,10K
39753,10K
39754,Half
39755,5K
39756,Half
39757,10K
39758,Half
39759,10K
39760,Half
39761,Half
39762,10K
39763,5K
39764,10K
39765,10K
39766,Half
39767,Half
39768,10K
39769,Half
39770,10K
39771,10K
39772,Half
39773,10K
39774,Half
39775,Half
39776,Half
39777,10K
39778,Half
39779,5K
39780,10K
39781,10K
39782,10K
39783,10K
39784,Half
39785,10K
39786,5K
39787,1K
39788,1K
39789,Half
39790,10K
39791,10K
39792,Half
39793,10K
39794,10K
39795,10K
39796,10K
39797,10K
39798,Half
39799,1K
39800,Half
39801,Half
39802,10K
39803,10K
39804,1K
39805,10K
39806,10K
39807,Half
39808,Half
39809,1K
39810,5K
39811,Half
39812,Half
39813,1K
39814,Half
39815,10K
39816,5K
39817,10K
39818,Half
39819,10K
39820,Half
39821,Half
39822,5K
39823,10K
39824,5K
39825,Half
39826,Half
39827,Half
39828,Half
39829,5K
39830,5K
39831,Half
39832,1K
39833,10K
39834,5K
39835,10K
39836,Half
39837,10K
39838,Half
39839,10K
39840,10K
39841,Half
39842,Half
39843,Half
39844,Half
39845,Half
39846,10K
39847,10K
39848,Half
39849,1K
39850,Half
39851,10K
39852,1K
39853,10K
39854,Half
39855,Half
39856,Half
39857,5K
39858,Half
39859,Half
39860,Half
39861,10K
39862,Half
39863,10K
39864,5K
39865,Half
39866,10K
39867,10K
39868,Half
39869,10K
39870,Half
39871,10K
39872,Half
39873,5K
39874,Half
39875,Half
39876,10K
39877,Half
39878,Half
39879,10K
39880,10K
39881,Half
39882,5K
39883,Half
39884,10K
39885,1K
39886,Half
39887,Half
39888,Half
39889,10K
39890,10K
39891,5K
39892,10K
39893,Half
39894,Half
39895,1K
39896,5K
39897,Half
39898,1K
39899,1K
39900,10K
39901,5K
39902,Half
39903,Half
39904,Half
39905,5K
39906,10K
39907,Half
39908,10K
39909,10K
39910,Half
39911,Half
39912,5K
39913,Half
39914,10K
39915,10K
39916,Half
39917,Half
39918,Half
39919,10K
39920,Half
39921,10K
39922,Half
39923,Half
39924,10K
39925,5K
39926,Half
39927,10K
39928,5K
39929,Half
39930,Half
39931,Half
39932,Half
39933,10K
39934,10K
39935,10K
39936,Half
39937,10K
39938,10K
39939,Half
39940,10K
39941,Half
39942,10K
39943,1K
39944,Half
39945,10K
39946,5K
39947,Half
39948,Half
39949,5K
39950,Half
39951,Half
39952,Half
39953,10K
39954,5K
39955,Half
39956,Half
39957,10K
39958,Half
39959,10K
39960,Half
39961,Half
39962,10K
39963,10K
39964,5K
39965,Half
39966,Half
39967,Half
39968,Half
39969,10K
39970,5K
39971,Half
39972,10K
39973,1K
39974,Half
39975,10K
39976,10K
39977,1K
39978,Half
39979,5K
39980,10K
39981,5K
39982,10K
39983,10K
39984,Half
39985,Half
39986,Half
39987,Half
39988,10K
39989,Half
39990,Half
39991,10K
39992,5K
39993,10K
39994,10K
39995,10K
39996,10K
39997,10K
39998,10K
39999,10K
40000,10K
40001,Half
40002,Half
40003,Half
40004,10K
40005,Half
40006,Half
40007,Half
40008,10K
40009,5K
40010,5K
40011,Half
40012,Half
40013,Half
40014,10K
40015,10K
40016,1K
40017,Half
40018,10K
40019,Half
40020,Half
40021,Half
40022,10K
40023,Half
40024,10K
40025,1K
40026,10K
40027,Half
40028,1K
40029,10K
40030,1K
40031,10K
40032,10K
40033,10K
40034,10K
40035,10K
40036,Half
40037,10K
40038,5K
40039,10K
40040,1K
40041,10K
40042,Half
40043,10K
40044,Half
40045,1K
40046,Half
40047,5K
40048,5K
40049,10K
40050,10K
40051,Half
40052,5K
40053,1K
40054,Half
40055,Half
40056,10K
40057,5K
40058,10K
40059,Half
40060,Half
40061,10K
40062,Half
40063,Half
40064,Half
40065,10K
40066,5K
40067,10K
40068,1K
40069,Half
40070,Half
40071,10K
40072,1K
40073,10K
40074,10K
40075,Half
40076,5K
40077,10K
40078,5K
40079,10K
40080,Half
40081,5K
40082,10K
40083,Half
40084,1K
40085,10K
40086,5K
40087,5K
40088,Half
40089,Half
40090,5K
40091,10K
40092,Half
40093,10K
40094,1K
40095,Half
40096,Half
40097,Half
40098,Half
40099,Half
40100,Half
40101,Half
40102,Half
40103,Half
40104,Half
40105,Half
40106,Half
